call_date,user_id,lead_id,org_id,call_connected,call_not_connected_reason
2023-05-23 05:37:14,f38197ca-8c60-467c-8c99-8f202b0aec14,add0dfb3-eff7-408c-b6e2-ab1f56dcb734,999,0,NOT_PICKED
2023-05-23 06:01:54,ae3fae95-5e3a-40cc-9c01-5779ec9d4010,ef76d2ca-c1a2-47ba-b48c-3ae18155cc88,999,1,
2023-05-23 06:36:41,ae3fae95-5e3a-40cc-9c01-5779ec9d4010,334c9162-21ed-4bd3-bd02-d2c6a93d593b,999,0,NOT_PICKED
2023-05-23 07:32:40,ae3fae95-5e3a-40cc-9c01-5779ec9d4010,7948c411-dc04-4fac-ad49-dde5727c5109,999,0,other(Not interested)
2023-05-23 11:24:21,f38197ca-8c60-467c-8c99-8f202b0aec14,9376f9d1-bc61-4dbf-bb78-3bac588b0712,999,0,NOT_PICKED
2023-05-23 11:29:40,f38197ca-8c60-467c-8c99-8f202b0aec14,426ab3ba-63bc-42ae-9855-ca583ff06274,999,0,BUSY
2023-05-23 11:35:40,f38197ca-8c60-467c-8c99-8f202b0aec14,dc17d7ec-57f4-4807-98e0-a1962fd5900d,999,1,
2023-05-23 12:35:22,f38197ca-8c60-467c-8c99-8f202b0aec14,09548bc1-f4c8-4c04-961b-38d645a018ff,999,0,BUSY
2023-05-24 06:40:59,ae3fae95-5e3a-40cc-9c01-5779ec9d4010,1e26af97-19c2-4cd8-a885-577e8ce37a14,999,1,
2023-05-24 07:02:19,ae3fae95-5e3a-40cc-9c01-5779ec9d4010,7ce1ff23-4d0a-412e-a7ed-f18e3ce53301,999,1,
2023-05-24 07:03:00,ae3fae95-5e3a-40cc-9c01-5779ec9d4010,dac839d7-afaf-4c06-b45b-2a6eab26ab0b,999,0,other(Call done by asha)
2023-05-24 07:06:28,ae3fae95-5e3a-40cc-9c01-5779ec9d4010,868315a3-848f-4335-b251-38f6df39aa4f,999,0,other(Call done with husband)
2023-05-24 09:45:18,b78f8404-d9cf-4396-be4e-340990e58fa4,a0ce4c22-7ddb-436a-adb1-c7cfa5b7afe4,777,0,NOT_PICKED
2023-05-24 09:46:59,b78f8404-d9cf-4396-be4e-340990e58fa4,9e61aed8-1747-4518-a16b-1afbdf11f6ca,777,1,
2023-05-24 09:47:44,b78f8404-d9cf-4396-be4e-340990e58fa4,065886c0-03e0-464d-acaa-bd33f209def8,777,0,BUSY
2023-05-24 11:56:21,f38197ca-8c60-467c-8c99-8f202b0aec14,f8f96ba6-6d26-457b-b443-0728f89e7480,999,0,NOT_PICKED
2023-05-26 06:57:50,f38197ca-8c60-467c-8c99-8f202b0aec14,501382a4-6725-4441-b863-bb62f9f5821c,999,1,
